kmeans_cluster,gmm_cluster,dbscan_cluster,true_label,attack_type
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
2,4,256,Probe,satan
4,0,9,Normal,normal
2,2,1,DoS,neptune
3,0,24,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,200,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,13,Probe,nmap
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,217,DoS,smurf
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
1,4,29,Probe,portsweep
2,1,3,DoS,neptune
1,4,6,Normal,normal
2,2,1,DoS,neptune
0,0,10,Probe,nmap
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,52,R2L,warezclient
0,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,32,Normal,normal
0,0,2,Normal,normal
0,4,120,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,1,-1,Probe,portsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,4,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,-1,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,80,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,1,28,Normal,normal
0,1,28,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,4,132,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,122,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
4,0,57,Normal,normal
0,0,2,Normal,normal
1,1,-1,Probe,portsweep
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,0,2,Normal,normal
0,0,6,Normal,normal
3,0,194,DoS,pod
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Probe,ipsweep
1,1,14,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,144,Normal,normal
0,0,2,Normal,normal
0,0,96,Normal,normal
4,0,24,DoS,smurf
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,49,Probe,portsweep
1,4,6,Normal,normal
0,0,2,Normal,normal
3,0,24,Probe,ipsweep
4,0,24,DoS,smurf
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,57,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
4,0,57,Normal,normal
0,0,0,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,1,28,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,35,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
2,1,14,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,5,Probe,satan
2,2,1,DoS,neptune
0,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
0,4,30,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,1,18,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,32,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,52,R2L,warezclient
3,0,7,Probe,ipsweep
0,0,11,Normal,normal
2,2,1,DoS,neptune
3,0,13,Probe,nmap
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,60,Normal,normal
0,4,198,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,-1,Normal,normal
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
2,1,3,DoS,neptune
3,0,4,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
4,0,24,DoS,smurf
1,4,53,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
1,1,-1,Probe,ipsweep
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
3,1,28,Normal,normal
0,0,24,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,5,Probe,satan
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
2,1,3,DoS,neptune
2,1,3,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Normal,normal
0,0,9,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
1,4,5,Probe,satan
0,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,11,Normal,normal
4,0,24,DoS,smurf
2,1,3,DoS,neptune
1,4,137,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,133,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,57,Normal,normal
0,4,2,Normal,normal
1,4,8,Probe,portsweep
0,0,0,Normal,normal
1,4,102,Probe,portsweep
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,10,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
4,4,117,Probe,satan
0,0,2,Normal,normal
0,0,10,Normal,normal
4,0,9,Normal,normal
0,4,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,49,Probe,portsweep
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
0,0,6,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,4,6,Normal,normal
2,1,3,DoS,neptune
0,4,143,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
3,4,41,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
0,0,11,Normal,normal
2,4,86,Normal,normal
0,0,6,Normal,normal
3,4,41,Probe,ipsweep
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,149,Normal,normal
2,2,1,DoS,neptune
0,4,143,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,24,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,3,12,DoS,teardrop
2,4,211,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
4,0,9,Normal,normal
3,4,244,Probe,ipsweep
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,50,Normal,normal
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,24,DoS,smurf
2,2,1,DoS,neptune
2,4,5,Probe,satan
2,2,1,DoS,neptune
1,1,-1,Probe,portsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,3,77,DoS,teardrop
1,1,14,Probe,portsweep
1,3,83,DoS,teardrop
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,0,Normal,normal
0,0,24,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,70,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,4,21,Normal,normal
0,0,11,Normal,normal
0,0,42,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,23,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,-1,Normal,normal
1,4,58,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,42,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,6,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
1,4,60,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
1,4,-1,Normal,normal
0,0,2,R2L,warezclient
0,0,2,Normal,normal
1,4,8,Probe,satan
1,4,64,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,14,Probe,portsweep
0,0,2,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
0,1,18,Normal,normal
0,0,24,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
3,0,13,Probe,nmap
0,0,2,Normal,normal
4,0,9,Normal,normal
0,4,22,Normal,normal
0,0,35,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
4,0,9,Normal,normal
1,4,-1,Normal,normal
2,4,32,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
0,0,81,DoS,pod
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
3,0,13,Probe,nmap
0,1,18,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,32,Normal,normal
0,0,80,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,1,18,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
1,1,14,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
1,4,37,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
3,0,13,Probe,nmap
3,0,24,Probe,ipsweep
1,4,5,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
0,1,110,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,24,Probe,ipsweep
0,0,2,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,13,Probe,nmap
4,0,9,Normal,normal
1,4,133,Probe,portsweep
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
4,0,9,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,57,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,1,-1,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,4,6,Normal,normal
0,0,2,Normal,normal
3,0,24,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,1,28,Normal,normal
0,4,118,DoS,back
0,4,2,Normal,normal
0,0,2,DoS,back
0,0,2,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
4,0,57,Normal,normal
2,2,1,DoS,neptune
2,4,-1,Probe,satan
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,24,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,1,3,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,0,11,Normal,normal
0,0,11,Normal,normal
0,0,6,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,-1,U2R,buffer_overflow
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,23,Normal,normal
0,0,24,DoS,smurf
2,1,3,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,70,Normal,normal
0,0,2,Normal,normal
0,4,207,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,6,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,Normal,normal
1,3,12,DoS,teardrop
0,0,11,Normal,normal
0,0,2,Normal,normal
1,4,64,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,6,Normal,normal
0,4,6,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,24,DoS,smurf
0,1,28,Normal,normal
1,4,8,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,130,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,R2L,warezclient
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
3,4,-1,DoS,land
4,0,24,DoS,smurf
0,4,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,R2L,warezclient
4,0,9,Normal,normal
0,0,23,Normal,normal
3,0,7,Probe,ipsweep
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,258,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,49,Probe,portsweep
0,0,35,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,60,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,4,-1,Normal,normal
0,1,18,Normal,normal
2,1,3,DoS,neptune
2,1,97,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,-1,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,60,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,1,18,Normal,normal
2,1,3,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,4,229,Normal,normal
0,0,-1,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,4,-1,DoS,land
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,1,3,DoS,neptune
0,0,0,Normal,normal
1,4,60,Normal,normal
1,4,5,Normal,normal
0,1,18,Normal,normal
4,0,9,Normal,normal
0,0,52,R2L,warezclient
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,portsweep
0,0,0,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,11,Normal,normal
0,4,-1,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,50,Normal,normal
0,0,10,Probe,nmap
4,0,9,Normal,normal
4,0,9,Normal,normal
1,1,-1,Probe,portsweep
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
1,4,5,Normal,normal
